#,Item,Poste,Tax year/D'année d'imposition, Grand total/Total global #,Grand total/Total global $ (000),4999 and under  / French #,4999 and under / French  $ (000),5000 - 9999 #,5000 - 9999 $ (000),10000 - 14999 #,10000 - 14999 $ (000),15000 - 19999 #,15000 - 19999 $ (000),20000 - 24999 #,20000 - 24999 $ (000),25000 - 29999 #,25000 - 29999 $ (000),30000 - 34999 #,30000 - 34999 $ (000),35000 - 39999 #,35000 - 39999 $ (000),40000 - 44999 #,40000 - 44999 $ (000),45000 - 49999 #,45000 - 49999 $ (000),50000 - 54999 #,50000 - 54999 $ (000),55000 - 59999 #,55000 - 59999 $ (000),60000 - 69999 #,60000 - 69999 $ (000),70000 - 79999 #,70000 - 79999 $ (000),80000 - 89999 #,80000 - 89999 $ (000),90000 - 99999 #,90000 - 99999 $ (000),100000 - 149999 #,100000 - 149999 $ (000),150000 - 249999 #,150000 - 249999 $ (000),250000 and over/et plus #,250000 and over/et plus $ (000)
11,Universal Child Care Benefit (UCCB),Prestation universelle pour la garde d'enfants (PUGE),2012, 403600,601537,69850,108161,37070,54562,36030,54738,32320,47334,31510,45691,30930,45340,30820,45179,28520,41865,23610,35267,18780,28294,15320,23364,12200,18468,16300,24068,8570,12197,4580,6660,2570,3665,3540,5130,830,1162,260,393
12,Employment Insurance and other benefits,Prestations d'assurance-emploi et autres prestations,2012, 805350,5215134,8380,18312,23940,92789,54580,272884,81590,465446,92140,582965,93510,639309,89340,640615,76540,549243,62920,456652,49390,361951,38740,285138,29500,211678,42480,277942,25070,145624,13850,82240,8140,45727,12390,68506,2270,14099,580,4011
13,Taxable amount of dividends from taxable Canadian corporations,Montant imposable des dividendes,2012, 781200,10665015,13050,20352,11860,11640,24450,28396,43500,58088,47700,90492,44210,131355,47800,173541,48020,214480,51620,255027,45230,252868,42620,304583,37990,270799,65510,573208,53150,500988,39130,444493,29320,366778,72540,1346955,37380,1358772,26130,4262200
14,Interest and other investment income,Intérêts et autres revenus de placements,2012, 1377790,2877034,46810,29754,44290,37296,75380,70370,140670,152924,123720,186977,93940,156923,91780,160062,85290,146035,85800,154720,71540,124702,65370,113649,57350,101600,95230,181141,73940,142347,49000,108985,35350,86241,78920,253790,37050,211835,26390,457682
15,Net partnership income (Limited or non-active partners only),Revenus nets de société de personnes,2012, 12700,47128,60,-1039,60,-13,100,-20,170,-17,160,88,180,158,210,109,230,84,230,94,300,-42,370,-23,360,56,710,262,750,633,740,1112,640,811,2350,6601,2210,9027,2890,29248
16,Net rental income,Revenus nets de location,2012, 382080,1642982,10970,-34994,10120,13712,17350,28862,26060,49830,29570,73732,26530,66548,26920,68384,26110,65002,25810,69578,22290,58698,20000,56952,17470,52095,29310,92490,22950,80292,16510,72447,11640,56972,25190,174797,10680,159452,6610,438135
17,Taxable capital gains,Gains en capital imposables,2012, 409030,3430998,9770,13948,8550,7457,13980,14097,22680,21915,25150,28817,22810,34712,24040,38576,24060,44465,25580,52889,22320,50313,20840,55534,18910,56747,32570,121758,26660,118755,19940,113152,15350,106628,38500,395376,21070,481046,16240,1674812
18,Registered retirement savings plan income (RRSP),Revenu d'un régime enregistré d'épargne-retraite (REER),2012, 525560,2377732,13990,17356,13620,30481,22290,64581,29620,87382,36250,117421,37300,125599,41940,140782,44950,151955,45170,169732,37800,145846,33460,129344,29060,119037,45580,206202,31810,151713,19780,117294,12630,81532,21940,221180,6100,139953,2290,160340
19,Other income,Autres revenus,2012, 872670,4071049,42670,52066,59520,143488,74360,241088,70450,218492,62690,196054,54340,175432,54180,173529,52730,178743,52490,182170,43440,144596,38080,124387,33120,113696,53520,197601,41300,159246,28870,137171,21090,111639,49410,391360,24010,374274,16410,756017
20,Net business income,Revenus nets d'entreprise,2012, 417440,5115678,29720,-113806,42000,207588,60220,476832,51270,505256,39880,468647,31520,411467,25750,340997,21180,266867,18190,227681,14850,191286,12670,171838,10390,143801,16190,250212,11890,205904,7990,167249,5330,126363,11370,382257,4570,264042,2470,421198
21,Net professional income,Revenus nets de profession libérale,2012, 97850,5832637,3870,-4814,5180,23629,7120,51964,6150,55381,5040,54204,4430,55602,4050,54186,3690,52986,3620,53284,3410,56760,3200,57696,2950,59884,5320,121617,4780,121372,3850,130361,2930,116575,9640,605234,9640,1285714,9000,2881001
22,Net commission income,Revenus nets de commissions,2012, 43160,775078,2750,-8811,3490,13577,4680,27934,4310,30624,3730,32727,3180,33954,2690,30821,2350,31509,2170,31272,1750,31321,1550,30193,1330,28311,2130,54091,1500,46055,1160,42874,870,37249,2160,131340,1010,91116,360,58922
23,Net farming income,Revenus nets d'agriculture,2012, 43720,230732,2660,-29662,2240,4292,4450,17972,4630,18633,3710,19038,3350,18150,2890,15825,2820,14409,2530,13609,2110,11605,1800,10057,1420,7809,2290,12716,1680,11750,1140,9184,820,6238,1730,21558,850,19167,620,28382
24,Net fishing income,Revenus nets de pêche,2012, 1170,22170,10,-143,20,-51,,,70,178,90,346,140,975,140,1341,100,1327,90,1331,90,1914,70,1715,50,1521,80,2418,40,1804,30,853,10,551,60,3390,20,1636,,
25,Workers' compensation benefits,Indemnités pour accidents du travail,2012, 178090,1486988,1820,4133,4860,16632,11040,51860,19270,129667,21870,175294,21420,194565,20440,186652,18750,178263,14700,151619,11040,101737,8330,75374,6270,54115,8200,70194,4360,36069,2350,21000,1270,13014,1760,20121,250,4973,80,1705
26,Social assistance payments,Prestations d'assistance sociale,2012, 358770,2546369,21670,58869,148700,1008967,146460,1267215,23230,137235,8640,32471,4210,15665,2270,9716,1240,4966,730,3864,510,2596,310,1349,200,755,270,1186,150,588,70,389,40,166,70,251,,,,
27,Net federal supplements,Versement net des suppléments fédéraux,2012, 639230,2838564,9450,13718,36230,93609,108130,434642,330550,1882386,108040,286133,22980,61825,9660,27639,5470,14243,3050,8310,1540,4208,940,2661,640,1887,810,2177,490,1430,300,800,180,510,440,1450,240,661,90,272
28,Total income assessed,Revenu total établi,2012, 6360070,249917399,505560,686383,494400,3796686,612080,7481285,709930,12327638,513410,11483876,432570,11880739,429230,13954892,408440,15300738,364910,15488386,297690,14120015,254330,13333142,211530,12142632,325220,21058548,240280,17918353,149940,12692977,102480,9702837,199750,23664398,70900,13173718,37420,19710156
29,Registered pension plan contributions (RPP),Cotisations à un régime de pension agréé (RPA),2012, 1453600,4148415,10230,1736,19620,4096,27870,8770,35250,16271,46300,29951,64040,54987,94420,107805,127650,188516,118600,208675,115340,246732,108620,274048,101210,294759,170010,582527,143900,607903,84680,396523,57770,302375,98650,596022,22610,171291,6850,55429
30,RRSP deduction,Cotisations à un REER,2012, 1561530,7458390,4010,4077,5460,6356,14170,16993,31830,46310,52930,92444,75410,148908,103440,224403,126910,307813,127490,354364,122910,387103,113820,401035,102470,393705,169360,726369,139740,677715,91990,545945,66790,462049,137960,1348216,49760,789180,25080,525405
31,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,2012, 268000,2796906,80,144,370,564,1030,1582,3270,6163,9540,26066,17900,74546,24360,134371,29140,198305,29240,229905,28490,261489,24530,277447,18900,246856,24830,366587,15970,245551,10280,163046,7140,115248,14530,275141,5690,117790,2720,56104
32,"Annual union, professional, or like dues","Cotisations annuelles syndicales, professionnelles et semblables",2012, 1728270,1114068,40830,4019,62900,8174,74590,13059,76890,17208,85950,24487,100410,35114,125210,54108,148750,77027,132240,76412,123510,81441,113090,83884,103290,84789,166630,153933,136760,142054,76780,79241,50080,52511,83440,94333,19650,23565,7280,8710
33,Child care expenses,Frais de garde d'enfants,2012, 470790,1161102,18820,15327,23850,36192,32000,59958,36950,77799,40100,92479,41990,102598,44180,116123,43050,115199,35240,99108,28680,82009,24390,71017,20170,58529,29740,85027,19680,51408,10550,29811,6530,18767,10760,33409,2940,11395,1190,4946
34,Business investment loss,Perte au titre d'un placement d'entreprise,2012, 2280,66782,60,1688,40,1317,50,1299,90,3280,80,1323,110,2503,120,2363,140,2265,130,2373,130,2119,130,2429,140,2251,190,3344,150,2113,140,4184,100,1641,260,11810,130,5033,90,13446
35,Moving expenses,Frais de déménagement,2012, 10190,44589,270,346,340,494,520,543,620,783,760,1167,750,1405,760,1705,750,1978,700,1989,630,2392,510,2139,470,2426,750,4149,580,4213,470,3939,340,3115,660,7363,220,2882,100,1562
36,Support payments made,Pension alimentaire payée,2012, 13170,167063,80,381,90,166,150,439,280,961,410,1485,530,2272,620,2928,820,4584,810,4626,800,5215,770,5238,620,4588,1130,9191,960,9222,760,7669,620,7314,1740,26260,1010,24979,980,49546
37,Carrying charges and interest expenses,Frais financiers et frais d'intérêts,2012, 236560,608678,2780,5058,2750,3238,4460,4721,8370,7068,10940,10040,10970,12041,12300,12979,13010,15336,14530,16646,13430,17152,12700,17289,11620,17469,19900,32543,17230,33337,13110,28760,10180,23854,27450,83438,16370,77963,14470,189749
38,Deductions for CPP/QPP contributions on self-employment and other earnings,Déductions pour cotisations au RPC ou au RRQ pour le revenu d'un travail indépendant et pour d'autres revenus,2012, 386850,304580,7530,779,38610,7317,60680,21428,50460,25362,39910,25283,31790,23801,25440,20797,20900,17563,18070,15767,14710,14173,10590,12420,7640,10123,11150,16310,7800,12433,5940,10027,4310,7469,12290,23325,10120,21059,8900,19142
39,Deductions for provincial parental insurance plan (PPIP) premiums on self-employment income,Déduction pour cotisations au Régime provincial d'assurance parentale (RPAP) pour le revenu d'un travail indépendant,2012, 434450,34577,15310,245,44600,1212,65290,2692,53870,2845,42290,2672,33370,2420,26660,2061,21800,1711,18950,1522,15550,1358,13400,1253,11200,1116,17430,1983,9930,1530,6920,1226,4880,911,13240,2858,10600,2599,9170,2362
40,Exploration and development expenses,Frais d'exploration et d'aménagement,2012, 10470,160390,30,53,30,47,30,72,50,101,80,169,110,300,130,465,160,647,200,661,250,1092,250,1203,270,1572,550,2855,590,3793,600,4076,520,4299,2000,18397,1960,25586,2660,95001
41,Other employment expenses,Autres dépenses d'emploi,2012, 118940,560556,370,1391,730,1439,1560,3228,2890,6264,4060,10095,5320,14411,6860,19527,8030,25083,8620,28748,9080,34071,8700,33170,7460,29722,11800,52719,8650,41878,6520,36404,5170,30558,13650,90840,6450,55127,3030,45882
42,Clergy residence deduction,Déduction pour la résidence d'un membre du clergé,2012, 2140,20375,,,10,22,30,78,50,197,70,352,160,910,260,1866,270,2092,220,1835,190,1641,160,1569,140,1652,230,2753,100,1234,90,1275,50,671,90,1616,20,437,,
43,Other deductions,Autres déductions,2012, 196700,480439,7270,4769,8600,4432,13330,7856,19500,11512,20960,15656,20110,14003,18770,15368,16480,15192,13440,13955,10440,12725,8260,11436,6550,10573,9150,17782,6000,17828,3770,14765,2690,13933,5820,54197,3060,74416,2510,150040
44,Total deductions before adjustments,Total des déductions avant rajustements,2012, 3504860,19129921,82790,40592,130670,75509,174600,143088,188080,222356,208260,333837,230770,490342,266640,717005,291390,973431,267540,1056707,240470,1150771,212320,1195651,183160,1160202,287690,2058146,221380,1852254,138350,1326944,95640,1044723,186010,2667257,65040,1403397,34050,1217708
45,Social benefits repayment,Remboursement des prestations de programmes sociaux,2012, 103980,252727,,,,,,,,,,,,,,,,,,,,,,,1040,299,16690,12225,22850,20495,15050,23332,10180,22244,22150,82290,9750,54713,6290,37130
46,Net income after adjustments,Revenu net après rajustements,2012, 6343030,230747545,489630,826296,494030,3723630,611880,7340673,709820,12108164,513330,11153697,432520,11392001,429180,13238927,408410,14327960,364880,14432433,297650,12970937,254310,12138278,211510,10982425,325200,18988668,240260,16045754,149930,11344213,102470,8635975,199710,20920444,70890,11716243,37410,18460828
47,Canadian Forces personnel and police deduction,Déduction pour le personnel des Forces canadiennes et des forces policières,2012, 1150,19275,,,,,,,,,10,2,,,,,10,36,20,106,50,481,60,531,40,485,250,2648,180,2427,140,3483,130,2810,210,5343,20,840,,
48,Security options deductions,Déductions pour options d'achat de titres,2012, 6660,340290,,,,,20,10,30,27,40,48,40,66,40,34,90,94,130,167,110,185,150,296,140,354,230,612,270,899,250,1070,280,1179,1410,8711,1640,21355,1780,305118
49,Other payments deductions,Déduction pour autres paiements,2012, 1156920,6870784,32790,76720,188340,1119209,258860,1753720,368340,2149290,135690,493900,47340,272055,31690,224008,25120,197472,18260,163793,12960,108541,9530,79383,7070,56757,9240,73557,4970,38074,2690,22172,1480,13644,2120,21451,330,5255,100,1782
50,Non-capital losses of other years,Pertes autres que des pertes en capital d'autres années,2012, 6230,51080,80,233,40,191,600,734,980,2361,870,3048,720,3454,610,3326,420,2919,340,2505,250,2214,210,2067,170,1562,230,2602,160,1743,120,2121,80,1631,170,3539,100,4118,70,10711
51,Net capital losses of other years,Pertes en capital nettes d'autres années,2012, 97450,218458,740,413,710,790,1460,1079,2750,1943,4240,2966,4570,3659,5280,4341,5300,4930,6130,5658,5360,5598,5180,6224,4780,5896,8660,11539,7240,10997,5650,9856,4420,8290,12040,29641,7120,31989,5830,72648
52,Capital gains deduction,Déduction pour gains en capital,2012, 11780,829369,50,177,60,81,130,261,230,650,330,1360,340,2032,360,2168,390,2975,440,4598,410,4664,420,7461,410,6940,880,20357,770,22063,640,22693,510,19845,1640,87859,1650,159072,2120,464114
53,Northern residents deductions,Déductions pour les habitants de régions éloignées,2012, 28550,98827,530,187,320,454,980,2131,2020,5396,1940,5246,2080,6019,2210,6491,1880,5633,1660,5044,1470,4525,1360,4440,1170,3852,2000,7025,1700,6639,1480,6239,1300,6084,3590,19068,750,3870,120,485
54,Additional deductions,Déductions supplémentaires,2012, 47630,409387,620,1864,1580,3469,4000,7325,12500,64282,8480,42995,4260,28909,3430,32976,2470,28700,2060,25063,1440,18988,1120,14083,850,9285,1330,19351,870,15760,560,11777,390,9137,900,29293,560,32608,250,13522
55,Farming/fishing losses of prior years,Pertes provenant de la pêche et pertes agricoles d'autres années,2012, 1670,13474,,,,,110,171,150,394,170,729,150,792,130,768,120,783,110,833,80,492,80,654,70,387,100,762,90,537,60,510,40,370,110,1881,60,1634,50,1596
56,Total deductions from net income,Total des déductions du revenu net,2012, 1323520,8853546,34510,79806,190000,1124236,262690,1765432,374320,2224374,144650,550300,57650,316993,42560,274118,34970,243547,28360,207791,21600,145699,17640,115149,14330,85526,22280,138463,15810,99327,11210,79929,8360,63003,21460,206990,11610,260833,9500,872029
57,Taxable income assessed,Revenu imposable établi,2012, 6143180,221923782,475140,751556,405280,2601131,533920,5576642,701590,9896398,510000,10604929,430300,11076067,427540,12965458,407130,14085059,364060,14225101,297340,12825705,254160,12023324,211420,10897158,325060,18850575,240150,15946950,149840,11264680,102430,8573216,199620,20714399,70830,11455940,37390,17589494
58,Basic personal amount,Montant personnel de base,2012, 6392200,68855132,537750,5629411,494390,5298725,612070,6595478,709930,7666552,513410,5546129,432570,4674971,429230,4640676,408440,4417192,364910,3947030,297690,3220009,254330,2751226,211530,2288340,325220,3518321,240280,2599573,149940,1621980,102480,1108585,199750,2160358,70900,766412,37420,404161
59,Age amount,Montant en raison de l'âge,2012, 1295570,8074658,15500,98167,50200,334198,134420,901438,367850,2470995,186300,1251623,110590,742974,95850,642971,73830,469639,69640,403077,48320,258091,38160,183487,27900,117600,39800,124749,22160,45909,8090,15782,3490,6157,2930,5448,360,1622,190,732
60,Spouse or common-law partner amount,Montant pour époux ou conjoint de fait,2012, 438830,2961903,17510,152333,21830,140945,29840,209200,47450,263117,46040,249729,39000,235930,33940,223511,29550,203060,24240,169765,20160,142188,17120,122630,14560,105003,23410,169985,18520,138490,12760,97190,9310,70921,21020,164488,7880,64079,4700,39338
61,Amount for eligible dependant,Montant pour personne à charge admissible,2012, 222500,2223061,11920,118519,21710,223060,20310,208488,17960,179763,17940,179306,17250,172899,17450,174228,16890,168260,13130,130600,10690,105804,9140,90497,7710,75999,12200,120318,9940,97370,5550,54334,3680,36160,6370,61748,1890,18306,760,7403
62,Amount for children 17 and under,Montant pour enfants âgés de 17 ans ou moins,2012, 863580,3238009,34650,131390,40260,149646,39790,150035,41230,151745,45550,165927,49940,182845,56640,206370,60240,219384,55120,201998,50240,185462,46970,174473,42780,160483,74320,282090,62380,236766,40960,157590,29540,113926,59950,233881,21410,85173,11630,48823
63,Amount for infirm dependants age 18 or older,Montant pour personnes à charge âgées de 18 ans ou plus et ayant une déficience,2012, 1930,7201,40,195,90,391,90,553,130,463,150,506,150,482,160,520,180,630,130,406,130,526,120,387,80,258,120,425,100,382,70,261,40,165,90,373,40,194,20,83
64,CPP or QPP contributions through employment,Cotisations d'employé au RPC ou au RRQ,2012, 3700330,5374084,59420,5128,178010,31965,236800,83877,253700,140699,270650,208900,279080,277878,299050,371856,305230,458043,265700,456575,229550,449319,198960,416870,171500,368157,270630,590911,209740,465992,130550,290390,90300,202287,172210,385151,54190,118085,25070,52002
65,CPP or QPP contributions on self-employment and other earnings,Cotisations au RPC ou au RRQ pour le revenu d'un travail indépendant et pour d'autres revenus,2012, 386850,304580,7530,779,38610,7317,60680,21428,50460,25362,39910,25283,31790,23801,25440,20797,20900,17563,18070,15767,14710,14173,10590,12420,7640,10123,11150,16310,7800,12433,5940,10027,4310,7469,12290,23325,10120,21059,8900,19142
66,Employment Insurance premiums,Cotisations d'employé à l'assurance-emploi,2012, 3645670,1618977,114310,10197,206700,20736,239370,36861,248290,52524,262310,71761,269830,91125,289160,118219,295920,142802,256550,139627,221530,133437,191340,119431,165210,105040,259490,167244,200910,131527,123210,80808,84260,55581,155270,102363,44620,28868,17400,10825
67,PPIP premiums paid,Cotisations au RPAP,2012, 3740790,724372,118890,4064,210960,7842,245770,14059,254870,20188,269650,27765,276750,35290,296060,45754,301800,55080,261980,53876,225150,52288,194460,50302,166900,47542,262780,84211,203510,70003,125230,43257,86040,30059,163940,57340,51620,17550,24450,7901
68,PPIP premiums payable on employment income,Cotisations au RPAP à payer sur le revenu d'emploi,2012, 110990,22486,2650,68,5410,151,6480,275,6090,355,5580,440,5220,512,5390,655,5410,802,5540,961,6210,1259,6280,1439,6320,1619,10600,3037,7950,2474,6620,2125,5100,1675,10010,3290,3280,1085,860,263
69,PPIP premiums payable on self-employment income,Cotisations au RPAP à payer sur le revenu d'un travail indépendant,2012, 440050,44587,15530,320,44920,1564,65760,3473,54450,3669,42810,3446,33850,3122,27120,2659,22230,2208,19290,1964,15910,1752,13680,1617,11480,1441,17800,2556,10100,1973,7010,1579,4930,1174,13370,3682,10630,3347,9190,3042
70,Volunteer firefighters' amount,Montant pour les pompiers volontaires,2012, 6640,19908,80,228,90,258,120,360,200,597,260,780,370,1101,520,1545,600,1806,650,1956,610,1842,560,1674,440,1311,730,2175,510,1536,310,924,250,747,320,951,,,,
71,Canada employment amount,Montant canadien pour emploi,2012, 4141640,4354762,190610,175134,240040,250231,274790,287843,280200,294360,294850,309637,300690,316246,321020,337606,325980,343710,286240,300513,244370,258498,211290,224060,180920,192736,283390,303041,217030,233655,135150,145454,93180,100512,177940,191889,57100,61153,26880,28485
72,Public transit amount,Montant pour le transport en commun,2012, 495640,371437,23550,12531,29620,15991,37360,21469,38330,24015,36610,25307,33060,24301,34240,26409,34820,27907,30840,25290,27450,22683,23960,20077,20970,17725,32970,27912,26400,22442,18150,15782,13100,11685,25140,22388,6700,5631,2370,1894
73,Children's fitness amount,Montant pour la condition physique des enfants,2012, 369840,162604,4930,1695,4650,1485,6960,2314,9510,3238,12330,4263,15780,5594,20310,7263,23840,8708,23570,8895,23050,9019,22770,9185,21630,9080,39970,17560,36200,17032,24590,12091,18470,9427,38770,21409,14490,8931,8020,5416
74,Children's arts amount,Montant pour les activités artistiques des enfants,2012, 97840,36378,1500,490,1330,418,1780,597,2400,786,3220,1012,4000,1325,4930,1643,5610,1802,5540,1825,5520,1844,5340,1803,5180,1782,9900,3534,9610,3585,6630,2561,5210,2104,11970,5244,5050,2388,3120,1636
75,Home buyers' amount,Montant pour l'achat d'une habitation,2012, 53580,232004,410,1690,290,1240,610,2470,1370,5426,2420,9704,3670,15062,5250,21938,6110,25909,5840,25025,5230,22772,4690,20409,3870,17219,5680,25488,3190,14526,1760,8106,1090,5091,1580,7421,340,1579,200,928
76,Pension income amount,Montant pour revenu de pension,2012, 1186430,2237089,6370,8229,16420,23172,50890,78559,135890,213840,173570,330326,123420,242009,115060,226885,97300,191866,102150,202090,73620,145505,59150,116804,44590,88073,62200,122721,36900,72674,23850,46932,15720,30873,30130,59058,12530,24499,6660,12974
77,Caregiver amount,Montant pour aidants naturels,2012, 41150,189099,1170,5154,1570,6729,2110,8951,3100,13594,3340,14627,3350,14980,3650,16410,3620,16382,3030,13958,2550,11824,2110,9758,1770,8483,2730,12751,2050,9986,1360,6724,950,4873,1850,9494,590,3119,250,1304
78,Disability amount ,Montant pour personnes handicapées,2012, 88870,669519,5220,40439,6500,49116,19950,149683,12410,93022,10080,75462,7460,56224,6290,47463,4770,35996,3910,29510,2700,20374,1990,14992,1500,11280,2090,15745,1260,9491,710,5377,420,3193,890,6704,420,3195,300,2252
79,Disability amount transferred from a dependant,Montant pour personnes handicapées transféré d'une personne à charge,2012, 39420,392199,1280,12427,1350,13816,1430,13517,2140,18648,2290,19738,2540,23009,2970,28401,3260,31836,2770,27409,2590,26645,2310,23762,2030,21259,3310,34944,2670,28680,1740,18238,1210,12730,2360,25176,800,8094,390,3872
80,Interest paid on student loans,Intérêts payés sur des prêts étudiants,2012, 139120,51511,490,204,560,203,1820,607,5760,1981,9460,3304,12130,4357,15020,5534,15790,5838,14250,5458,12790,4920,10860,4067,9060,3426,12230,4577,7260,2741,4070,1481,2410,881,3480,1259,1060,424,620,248
81,"Tuition, education, and textbook amounts ","Frais de scolarité, montant relatif aux études et montant pour manuels",2012, 419960,1514030,90,75,190,329,47950,49455,79990,256054,56770,264565,43340,210651,35880,167222,29270,132580,23830,100366,18880,76301,15330,55767,12860,51515,18730,55336,13250,33529,7940,19998,4860,11496,8080,19878,1960,6197,790,2716
82,"Tuition, education, and textbook amounts transferred from a child","Frais de scolarité, montant relatif aux études et montant pour manuels transférés d'un enfant",2012, 191890,876929,170,482,180,479,680,1283,2610,7963,4920,18485,6860,26861,9420,38005,11840,49341,12100,51314,11740,50177,11080,48522,10900,48603,19810,89993,20950,97564,14360,67843,11170,53842,26270,132785,10900,58978,5930,34406
83,Amounts transferred from spouse or common-law partner,Montants transférés d'un époux ou conjoint de fait,2012, 292740,1408309,27440,115958,19150,80182,36980,179047,43060,235433,39680,216587,29860,159038,21890,107217,16670,73348,11520,49887,8320,35611,6500,27489,5150,21561,7580,31725,5360,21811,3530,14017,2400,9196,5040,19484,1720,7011,880,3704
84,Medical expenses,Montant admissible des frais médicaux,2012, 1850240,3753972,39530,37233,46770,48810,90720,134892,224170,409026,242500,475764,210470,430896,202900,395001,180630,357400,146080,314731,104060,221467,78640,171871,58720,131748,78700,187414,49840,122328,24720,63129,15920,43537,32450,99584,14130,57257,9310,51883
85,Total tax credits on personal amounts,Crédits d'impôt nets alloués,2012, 6392280,16458309,537770,984381,494400,1006355,612070,1373444,709930,1883024,513410,1425066,432570,1196043,429230,1181536,408440,1118903,364910,1002001,297690,821092,254330,701282,211530,586135,325220,902305,240280,674225,149940,420646,102480,290177,199750,573686,70900,206172,37420,111837
86,Allowable charitable donations and government gifts,Dons de bienfaisance et dons aux gouvernements admissibles,2012, 1302610,960121,3740,454,6090,905,15110,2893,47100,14716,73810,22367,81170,49888,93990,34808,100460,62744,100860,40017,92280,36576,84480,35128,74850,31891,123410,56524,101340,48088,70620,37795,51830,30312,110690,91831,44310,74514,26490,288673
87,Eligible cultural and ecological gifts,Montants admissibles des dons de biens culturels ou écosensibles,2012, 2320,35365,20,10,30,21,90,52,160,43,180,179,160,138,170,117,200,107,200,166,160,194,120,150,120,140,180,788,140,587,100,422,70,397,130,1332,60,2721,40,27799
